recording_datetime,site_name,arid,offset_seconds,offset_end_seconds,tag,audio_link
20230506T050000+0700,Site-11,1406067,1545.0,1550.0,goshawk,https://api.ecosounds.org/audio_recordings/1406067/media.flac?start_offset=1545.0&end_offset=1550.0
20230507T080800+0700,Site-120,1378080,1830.0,1835.0,goshawk,https://api.ecosounds.org/audio_recordings/1378080/media.flac?start_offset=1830.0&end_offset=1835.0
20230508T050000+0700,Site-20,1323885,2315.0,2320.0,goshawk,https://api.ecosounds.org/audio_recordings/1323885/media.flac?start_offset=2315.0&end_offset=2320.0
20230508T050000+0700,Site-20,1323885,3260.0,3265.0,goshawk,https://api.ecosounds.org/audio_recordings/1323885/media.flac?start_offset=3260.0&end_offset=3265.0
20230510T050000+0700,Site-111,1394371,3285.0,3290.0,goshawk,https://api.ecosounds.org/audio_recordings/1394371/media.flac?start_offset=3285.0&end_offset=3290.0
20230513T090900+0700,Site-120,1380049,3250.0,3255.0,goshawk,https://api.ecosounds.org/audio_recordings/1380049/media.flac?start_offset=3250.0&end_offset=3255.0
20230513T160000+0700,Site-20,1323373,965.0,970.0,goshawk,https://api.ecosounds.org/audio_recordings/1323373/media.flac?start_offset=965.0&end_offset=970.0
20230514T060000+0700,Site-20,1334695,1875.0,1880.0,goshawk,https://api.ecosounds.org/audio_recordings/1334695/media.flac?start_offset=1875.0&end_offset=1880.0
20230514T070000+0700,Site-20,1334688,2130.0,2135.0,goshawk,https://api.ecosounds.org/audio_recordings/1334688/media.flac?start_offset=2130.0&end_offset=2135.0
20230514T100000+0700,Site-11,1407153,910.0,915.0,goshawk,https://api.ecosounds.org/audio_recordings/1407153/media.flac?start_offset=910.0&end_offset=915.0
20230514T130000+0700,Site-119,1379062,1060.0,1065.0,goshawk,https://api.ecosounds.org/audio_recordings/1379062/media.flac?start_offset=1060.0&end_offset=1065.0
20230514T160000+0700,Site-20,1323330,1210.0,1215.0,goshawk,https://api.ecosounds.org/audio_recordings/1323330/media.flac?start_offset=1210.0&end_offset=1215.0
20230514T160000+0700,Site-20,1323330,1575.0,1580.0,goshawk,https://api.ecosounds.org/audio_recordings/1323330/media.flac?start_offset=1575.0&end_offset=1580.0
20230514T160000+0700,Site-20,1323330,3095.0,3100.0,goshawk,https://api.ecosounds.org/audio_recordings/1323330/media.flac?start_offset=3095.0&end_offset=3100.0
20230514T160000+0700,Site-20,1323330,675.0,680.0,goshawk,https://api.ecosounds.org/audio_recordings/1323330/media.flac?start_offset=675.0&end_offset=680.0
20230514T160000+0700,Site-20,1323330,975.0,980.0,goshawk,https://api.ecosounds.org/audio_recordings/1323330/media.flac?start_offset=975.0&end_offset=980.0
20230519T090000+0700,Site-100,1373532,2740.0,2745.0,goshawk,https://api.ecosounds.org/audio_recordings/1373532/media.flac?start_offset=2740.0&end_offset=2745.0
20230520T060000+0700,Site-115,1394988,3440.0,3445.0,goshawk,https://api.ecosounds.org/audio_recordings/1394988/media.flac?start_offset=3440.0&end_offset=3445.0
20230524T060000+0700,Site-20,1322993,2490.0,2495.0,goshawk,https://api.ecosounds.org/audio_recordings/1322993/media.flac?start_offset=2490.0&end_offset=2495.0
20230524T070000+0700,Site-111,1395823,1255.0,1260.0,goshawk,https://api.ecosounds.org/audio_recordings/1395823/media.flac?start_offset=1255.0&end_offset=1260.0
20230524T070000+0700,Site-111,1395823,2355.0,2360.0,goshawk,https://api.ecosounds.org/audio_recordings/1395823/media.flac?start_offset=2355.0&end_offset=2360.0
20230525T120000+0700,Site-20,1333971,2905.0,2910.0,goshawk,https://api.ecosounds.org/audio_recordings/1333971/media.flac?start_offset=2905.0&end_offset=2910.0
20230525T121200+0700,Site-120,1380494,3485.0,3490.0,goshawk,https://api.ecosounds.org/audio_recordings/1380494/media.flac?start_offset=3485.0&end_offset=3490.0
20230526T070000+0700,Site-100,1373856,1740.0,1745.0,goshawk,https://api.ecosounds.org/audio_recordings/1373856/media.flac?start_offset=1740.0&end_offset=1745.0
20230528T190000+0700,Site-109,1377264,1160.0,1165.0,goshawk,https://api.ecosounds.org/audio_recordings/1377264/media.flac?start_offset=1160.0&end_offset=1165.0
20230531T050000+0700,Site-19,1322404,3270.0,3275.0,goshawk,https://api.ecosounds.org/audio_recordings/1322404/media.flac?start_offset=3270.0&end_offset=3275.0
20230601T150000+0700,Site-119,1378749,3140.0,3145.0,goshawk,https://api.ecosounds.org/audio_recordings/1378749/media.flac?start_offset=3140.0&end_offset=3145.0
20230707T130000+0700,Site-122,1444716,1645.0,1650.0,goshawk,https://api.ecosounds.org/audio_recordings/1444716/media.flac?start_offset=1645.0&end_offset=1650.0
20230713T070000+0700,Site-111,1452443,515.0,520.0,goshawk,https://api.ecosounds.org/audio_recordings/1452443/media.flac?start_offset=515.0&end_offset=520.0
20230714T100000+0700,Site-111,1448335,265.0,270.0,goshawk,https://api.ecosounds.org/audio_recordings/1448335/media.flac?start_offset=265.0&end_offset=270.0
20230715T090000+0700,Site-12,1418393,1360.0,1365.0,goshawk,https://api.ecosounds.org/audio_recordings/1418393/media.flac?start_offset=1360.0&end_offset=1365.0
20230715T090000+0700,Site-12,1418393,1815.0,1820.0,goshawk,https://api.ecosounds.org/audio_recordings/1418393/media.flac?start_offset=1815.0&end_offset=1820.0
20230715T100000+0700,Site-111,1444886,2755.0,2760.0,goshawk,https://api.ecosounds.org/audio_recordings/1444886/media.flac?start_offset=2755.0&end_offset=2760.0
20230717T080000+0700,Site-111,1445649,2695.0,2700.0,goshawk,https://api.ecosounds.org/audio_recordings/1445649/media.flac?start_offset=2695.0&end_offset=2700.0
20230718T050000+0700,Site-18,1423550,2850.0,2855.0,goshawk,https://api.ecosounds.org/audio_recordings/1423550/media.flac?start_offset=2850.0&end_offset=2855.0
20230718T170000+0700,Site-111,1445300,130.0,135.0,goshawk,https://api.ecosounds.org/audio_recordings/1445300/media.flac?start_offset=130.0&end_offset=135.0
20230718T170000+0700,Site-111,1445300,275.0,280.0,goshawk,https://api.ecosounds.org/audio_recordings/1445300/media.flac?start_offset=275.0&end_offset=280.0
20230718T170000+0700,Site-111,1445300,500.0,505.0,goshawk,https://api.ecosounds.org/audio_recordings/1445300/media.flac?start_offset=500.0&end_offset=505.0
20230719T130000+0700,Site-111,1445286,20.0,25.0,goshawk,https://api.ecosounds.org/audio_recordings/1445286/media.flac?start_offset=20.0&end_offset=25.0
20230719T160000+0700,Site-111,1446049,1790.0,1795.0,goshawk,https://api.ecosounds.org/audio_recordings/1446049/media.flac?start_offset=1790.0&end_offset=1795.0
20230723T060000+0700,Site-111,1448683,1470.0,1475.0,goshawk,https://api.ecosounds.org/audio_recordings/1448683/media.flac?start_offset=1470.0&end_offset=1475.0
20230724T060000+0700,Site-119,1466630,110.0,115.0,goshawk,https://api.ecosounds.org/audio_recordings/1466630/media.flac?start_offset=110.0&end_offset=115.0
20230724T100000+0700,Site-111,1445994,3360.0,3365.0,goshawk,https://api.ecosounds.org/audio_recordings/1445994/media.flac?start_offset=3360.0&end_offset=3365.0
20230725T080000+0700,Site-111,1448398,465.0,470.0,goshawk,https://api.ecosounds.org/audio_recordings/1448398/media.flac?start_offset=465.0&end_offset=470.0
20230726T100000+0700,Site-111,1448329,2065.0,2070.0,goshawk,https://api.ecosounds.org/audio_recordings/1448329/media.flac?start_offset=2065.0&end_offset=2070.0
20230726T100000+0700,Site-111,1448329,495.0,500.0,goshawk,https://api.ecosounds.org/audio_recordings/1448329/media.flac?start_offset=495.0&end_offset=500.0
20230726T100000+0700,Site-111,1448329,500.0,505.0,goshawk,https://api.ecosounds.org/audio_recordings/1448329/media.flac?start_offset=500.0&end_offset=505.0
20230726T110000+0700,Site-109,1453059,2860.0,2865.0,goshawk,https://api.ecosounds.org/audio_recordings/1453059/media.flac?start_offset=2860.0&end_offset=2865.0
20230726T170000+0700,Site-111,1444962,2090.0,2095.0,goshawk,https://api.ecosounds.org/audio_recordings/1444962/media.flac?start_offset=2090.0&end_offset=2095.0
20230727T080000+0700,Site-109,1452736,2970.0,2975.0,goshawk,https://api.ecosounds.org/audio_recordings/1452736/media.flac?start_offset=2970.0&end_offset=2975.0
20230727T100000+0700,Site-111,1448339,0.0,5.0,goshawk,https://api.ecosounds.org/audio_recordings/1448339/media.flac?start_offset=0.0&end_offset=5.0
20230727T150000+0700,Site-20,1416683,1160.0,1165.0,goshawk,https://api.ecosounds.org/audio_recordings/1416683/media.flac?start_offset=1160.0&end_offset=1165.0
20230727T150000+0700,Site-20,1416683,1195.0,1200.0,goshawk,https://api.ecosounds.org/audio_recordings/1416683/media.flac?start_offset=1195.0&end_offset=1200.0
20230729T070000+0700,Site-111,1445985,2000.0,2005.0,goshawk,https://api.ecosounds.org/audio_recordings/1445985/media.flac?start_offset=2000.0&end_offset=2005.0
20230729T070000+0700,Site-111,1445985,3365.0,3370.0,goshawk,https://api.ecosounds.org/audio_recordings/1445985/media.flac?start_offset=3365.0&end_offset=3370.0
20230730T150000+0700,Site-111,1453200,2645.0,2650.0,goshawk,https://api.ecosounds.org/audio_recordings/1453200/media.flac?start_offset=2645.0&end_offset=2650.0
20230730T150000+0700,Site-111,1453200,3085.0,3090.0,goshawk,https://api.ecosounds.org/audio_recordings/1453200/media.flac?start_offset=3085.0&end_offset=3090.0
20230801T150000+0700,Site-111,1452416,790.0,795.0,goshawk,https://api.ecosounds.org/audio_recordings/1452416/media.flac?start_offset=790.0&end_offset=795.0
20230808T060000+0700,Site-18,1660532,2465.0,2470.0,goshawk,https://api.ecosounds.org/audio_recordings/1660532/media.flac?start_offset=2465.0&end_offset=2470.0
20230811T110000+0700,Site-111,1580013,290.0,295.0,goshawk,https://api.ecosounds.org/audio_recordings/1580013/media.flac?start_offset=290.0&end_offset=295.0
20230812T090000+0700,Site-111,1580035,825.0,830.0,goshawk,https://api.ecosounds.org/audio_recordings/1580035/media.flac?start_offset=825.0&end_offset=830.0
20230812T090000+0700,Site-111,1580035,840.0,845.0,goshawk,https://api.ecosounds.org/audio_recordings/1580035/media.flac?start_offset=840.0&end_offset=845.0
20230812T090000+0700,Site-12,1517849,1085.0,1090.0,goshawk,https://api.ecosounds.org/audio_recordings/1517849/media.flac?start_offset=1085.0&end_offset=1090.0
20230817T090000+0700,Site-111,1580148,240.0,245.0,goshawk,https://api.ecosounds.org/audio_recordings/1580148/media.flac?start_offset=240.0&end_offset=245.0
20230817T090000+0700,Site-111,1580148,340.0,345.0,goshawk,https://api.ecosounds.org/audio_recordings/1580148/media.flac?start_offset=340.0&end_offset=345.0
20230817T090000+0700,Site-111,1580148,525.0,530.0,goshawk,https://api.ecosounds.org/audio_recordings/1580148/media.flac?start_offset=525.0&end_offset=530.0
20230818T110000+0700,Site-111,1580180,375.0,380.0,goshawk,https://api.ecosounds.org/audio_recordings/1580180/media.flac?start_offset=375.0&end_offset=380.0
20230818T110000+0700,Site-111,1580180,435.0,440.0,goshawk,https://api.ecosounds.org/audio_recordings/1580180/media.flac?start_offset=435.0&end_offset=440.0
20230818T110000+0700,Site-111,1580180,465.0,470.0,goshawk,https://api.ecosounds.org/audio_recordings/1580180/media.flac?start_offset=465.0&end_offset=470.0
20230818T170000+0700,Site-111,1580183,585.0,590.0,goshawk,https://api.ecosounds.org/audio_recordings/1580183/media.flac?start_offset=585.0&end_offset=590.0
20230819T060000+0700,Site-111,1580193,740.0,745.0,goshawk,https://api.ecosounds.org/audio_recordings/1580193/media.flac?start_offset=740.0&end_offset=745.0
20230820T060000+0700,Site-111,1582054,630.0,635.0,goshawk,https://api.ecosounds.org/audio_recordings/1582054/media.flac?start_offset=630.0&end_offset=635.0
20230820T060000+0700,Site-20,1526141,1035.0,1040.0,goshawk,https://api.ecosounds.org/audio_recordings/1526141/media.flac?start_offset=1035.0&end_offset=1040.0
20230822T130000+0700,Site-18,1659652,510.0,515.0,goshawk,https://api.ecosounds.org/audio_recordings/1659652/media.flac?start_offset=510.0&end_offset=515.0
20230830T090000+0700,Site-20,1526603,575.0,580.0,goshawk,https://api.ecosounds.org/audio_recordings/1526603/media.flac?start_offset=575.0&end_offset=580.0
20230904T060000+0700,Site-131,1578746,875.0,880.0,goshawk,https://api.ecosounds.org/audio_recordings/1578746/media.flac?start_offset=875.0&end_offset=880.0
20230918T150000+0700,Site-117,1558928,850.0,855.0,goshawk,https://api.ecosounds.org/audio_recordings/1558928/media.flac?start_offset=850.0&end_offset=855.0
20230921T130000+0700,Site-113,1520823,505.0,510.0,goshawk,https://api.ecosounds.org/audio_recordings/1520823/media.flac?start_offset=505.0&end_offset=510.0
20230923T080000+0700,Site-109,1509674,15.0,20.0,goshawk,https://api.ecosounds.org/audio_recordings/1509674/media.flac?start_offset=15.0&end_offset=20.0
20230923T100000+0700,Site-109,1509675,995.0,1000.0,goshawk,https://api.ecosounds.org/audio_recordings/1509675/media.flac?start_offset=995.0&end_offset=1000.0
20230930T060000+0700,Solar2-Golf,1679191,3150.0,3155.0,goshawk,https://api.ecosounds.org/audio_recordings/1679191/media.flac?start_offset=3150.0&end_offset=3155.0
20231009T060000+0700,Solar2-Golf,1677025,2480.0,2485.0,goshawk,https://api.ecosounds.org/audio_recordings/1677025/media.flac?start_offset=2480.0&end_offset=2485.0
20231009T090000+0700,Site-20,1523478,570.0,575.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=570.0&end_offset=575.0
20231009T090000+0700,Site-20,1523478,575.0,580.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=575.0&end_offset=580.0
20231009T090000+0700,Site-20,1523478,650.0,655.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=650.0&end_offset=655.0
20231009T090000+0700,Site-20,1523478,685.0,690.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=685.0&end_offset=690.0
20231009T090000+0700,Site-20,1523478,690.0,695.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=690.0&end_offset=695.0
20231009T090000+0700,Site-20,1523478,695.0,700.0,goshawk,https://api.ecosounds.org/audio_recordings/1523478/media.flac?start_offset=695.0&end_offset=700.0
20231021T100000+0700,Site-111,1581566,590.0,595.0,goshawk,https://api.ecosounds.org/audio_recordings/1581566/media.flac?start_offset=590.0&end_offset=595.0
20231030T090000+0700,Site-20,1522853,1030.0,1035.0,goshawk,https://api.ecosounds.org/audio_recordings/1522853/media.flac?start_offset=1030.0&end_offset=1035.0
